4 Non Blondes,What's Up,oLShwvZopls,2020-01-01
A Perfect Circle,3 Libras,OjJmlTDjt_o,2020-01-01
AC?DC,Highway to Hell,q2UpIZ8h0Zo,2020-01-01
Adam Lambert,Whataya Want From Me,HjTdUhHLpQQ,2020-01-01
"Addams Family, The",Theme Song,GHkHXU73pvs,2020-01-01
Aerosmith,Back In The Saddle,Xqjpgmv579M,2020-01-01
Aerosmith,Dude (Looks Like A Lady),BCso4jpfFwM,2020-01-01
Alanis Morisette,You Oughta Know,BBdPnDnmPzc,2020-01-01
Alannah Myles,Black Velvet,mY10QWZ37CM,2020-01-01
Alex Clare,Too Close,eL3tytOM9Iw,2020-01-01
Alice in Chains,Dirt,VKHVaQdvWFk,2020-01-01
Alice in Chains,Nutshell,ZJ-DEPyJo7I,2020-01-01
Alice in Chains,Sunshine,t7gQtDVYM6g,2020-01-01
Amy Winehouse,Back to Black,bxSW_66ptUg,2020-01-01
Amy Winehouse,He Can Only Hold Her,h_ndpFwIOVg,2020-01-01
Amy Winehouse,Me and Mr. Jones,Co7sxfr42Ng,2020-01-01
Amy Winehouse,Rehab,TgOPJKg3u2s,2020-01-01
Amy Winehouse,Valerie ('68 Version),rKn345EvCiU,2020-01-01
Andrew Gold,Spooky Scary Skeletons,wkHL5AsSzF4,2020-01-01
Arctic Monkeys,Do I Wanna Know,edorf0kTnJw,2020-01-01
Ashnikko,Daisy,qY3bMfwFTec,2020-01-01
Ashnikko,Deal With It ft. Kelis,vVKyP5ZvJ8,2020-01-01
Ashnikko,L8r Boi,HwZ4RewfElA,2020-01-01
Ashnikko,Toxic,NPj49Gx7YE8,2020-01-01
"Ataris, The","Boys of Summer, The",kX0C0dxIyiM,2020-01-01
Audioslave,Like A Stone,Cu-EsbslMts,2020-01-01
Aurora,Running With The Wolves,B0A2GO2DEOo,2020-01-01
Avenged Sevenfold,Bat Country,Bd-MgL6gJSk,2020-01-01
Avenged Sevenfold,Nightmare,OiZToyYDluY,2020-01-01
Avenged Sevenfold,Scream,oB7iT0PNA9Q,2020-01-01
"B-52's, The",Love Shack,ezjrgMVuceg,2020-01-01
"B-52's, The",Love Shack (Duet),HcR9yHaBOC4,2020-01-01
"B-52's, The",Song for a Future Generation,xM6s_10nakc,2020-01-01
Backstreet Boys,I Want It That Way,NxilU56kPu0,2020-01-01
Bauhaus,Bela Lugosi's Dead (abbr. 6 min.),ZjjQQOc5XkM,2020-01-01
Bauhaus,Bela Lugosi's Dead (full 9 min.),LF-dJvtfgDk,2020-01-01
Be Your Own Pet,Becky,MpDOZ-ygV5A,2020-01-01
"Beach Boys, The",Kokomo,aHmfaaKerP4,2020-01-01
Beastie Boys,Paul Revere,y5h1VIah6ew,2020-01-01
"Beatles, The",Yellow Submarine,zvDMgPt5Bxo,2020-01-01
Beyonce,If I Were A Boy,56kZ5BYfO6E,2020-01-01
Big & Rich,Save a Horse (Ride a Cowboy),uzJPCc13qCM,2020-01-01
Billie Eilish,Bad Guy,l1aVSxQIWAw,2020-01-01
Billy Joel,Vienna,gb91uPVocEo,2020-01-01
Billy Joel,Why Should I Worry,D113KMWg-Eg,2020-01-01
Black Sabbath,Black Sabbath,QRfjZIqkvNk,2020-01-01
Black Sabbath,Children of the Grave,VuknzPJZxd0,2020-01-01
Black Sabbath,Fairies Wear Boots,kAFWhZUjPeM,2020-01-01
Black Sabbath,NIB,ZTFzMHNfkbQ,2020-01-01
Black Sabbath,War Pigs,68GwgTJynuQ,2020-01-01
Blink-182,All the Small Things,WCWHVRaBtLg,2020-01-01
Blink-182,Dammit,EySDrEFb5Kg,2020-01-01
Blue Kid,"Dismemberment Song, The",7NClxY5jNs0,2020-01-01
Blue Oyster Cult,(Don't Fear) The Reaper,vLwboi5VkMU,2020-01-01
Bobby 'Boris' Pickett,Monster Mash,-fVgl9-Zx3k,2020-01-01
Bobby McFerrin,Don't Worry Be Happy,7-tt3aXIufs,2020-01-01
Bon Jovi,I'll Be There for You,3jlz2bRn9_0,2020-01-01
Bon Jovi,Wanted Dead Or Alive,Zwy2shCdQPQ,2020-01-01
Bonnie Raitt,Something To Talk About,ukQNTkTxqFU,2020-01-01
Brandi Carlile,"Story, The",5Ysa5iyrpZI,2020-01-01
Britney Spears,Toxic,prgoLEZTit0,2020-01-01
"Buoys, The",Timothy,8KsDlwx5II8,2020-01-01
Bush,Glycerine,Wz7o1iTV3Gk,2020-01-01
Bush,Machinehead,S_MDcEqYSTw,2020-01-01
Bush,Testosterone,wDYOMLNgTGw,2020-01-01
Carrie Underwood,Before He Cheats,AqYrOoZpsjg,2020-01-01
Carrie Underwood,Church Bells,BUHAZnoSl8g,2020-01-01
Carrie Underwood,Ghost Story,4aHucsyTdiY,2020-01-01
Cher,Believe,n24s-klOW0c,2020-01-01
"Chicks, The",Cowboy Take Me Away,rj-tnieGkB4,2020-01-01
"Chicks, The",Goodbye Earl,p1WXou5zv5M,2020-01-01
"Chicks, The",There's Your Trouble,D5LlUFtgpQk,2020-01-01
Chip 'N Dale Rescue Rangers,Chip 'N Dale Rescue Rangers Theme Song,jtHw28HAzLs,2020-01-01
Chris Cornell,Can't Change Me,pSn1dy5gtp4,2020-01-01
Chris Isaak,Wicked Game,QCCgj948gGQ,2020-01-01
"Church, The",Reptile,GAm0aT4_9vs,2020-01-01
"Church, The",Under the Milky Way,N_dCaUpD15U,2020-01-01
CHVRCHES & Robert Smith,How Not to Drown (Duet),2iUtuNMwt88,2020-01-01
"Cramps, The",Goo Goo Muck,i7evW97VhMc,2020-01-01
"Cranberries, The",Zombie,m8CEEkqQiiY,2020-01-01
"Cure, The",Just Like Heaven,0421tpZGaBU,2020-01-01
"Cure, The",Lullaby,89vdI_bblv0,2020-01-01
Cyndi Lauper,Girls Just Want To Have Fun,-Fg7m1ZqkxI,2020-01-01
Danzig,Mother,DJupAbO4rLA,2020-01-01
Dashboard Confessional,Vindicated,JuM6tjk_AQU,2020-01-01
David Bowie,Ashes To Ashes,Io_xgvSLVrM,2020-01-01
David Bowie,Changes,7cbFiCN0LA4,2020-01-01
David Bowie,Fame,mvKHRjzsYm4,2020-01-01
David Bowie,Heroes,VzM15dOXLA8,2020-01-01
David Bowie,Let's Dance,YC5orEtpCCI,2020-01-01
David Bowie,Life On Mars,7q8PGq5ogbg,2020-01-01
David Bowie,"Man Who Sold The World, The",4F2bvQfQy9g,2020-01-01
David Bowie,Modern Love,LTgmQ47fj7U,2020-01-01
David Bowie,Moonage Daydream,H4UR-sZFhRo,2020-01-01
David Bowie,Rebel Rebel,uJ0mrDklDog,2020-01-01
David Bowie,Space Oddity,uxdNTbByADU,2020-01-01
David Bowie,Starman,Z55qQqt8Yqk,2020-01-01
David Bowie,Ziggy Stardust,MWIt6Od7eCQ,2020-01-01
Dead or Alive,You Spin Me Round,Mh9CuCiNJEk,2020-01-01
Death Cab for Cutie,I Will Follow You into the Dark,BbsGlgEsgqA,2020-01-01
Demi Lovato,Confident,xsnGhrrspSM,2020-01-01
Depeche Mode,Barrel of a Gun,ocMfZbaMsB8,2020-01-01
Depeche Mode,Enjoy The Silence,KekDOsq_DeA,2020-01-01
Depeche Mode,Never Let Me Down Again,qpQ7OtR8mPM,2020-01-01
Depeche Mode,Personal Jesus,T9YzdgHnsv4,2020-01-01
Depeche Mode,Policy Of Truth,7yn2GWrUSis,2020-01-01
Depeche Mode,Where's The Revolution,3t1rd6slQxM,2020-01-01
Destroy Boys,I Threw Glass at My Friend's Eyes...,ncB5UmsxNd8,2020-01-01
Dirty Heads,Stand Tall,PN-kKNYfRj4,2020-01-01
"Distillers, The",Hall of Mirrors,u6N74dQ8L4,2020-01-01
Disturbed,Down With The Sickness,mDvnWKr0vTU,2020-01-01
Disturbed,Stupify,PmMUl9UojAs,2020-01-01
"Dixie Chicks, The","See 'Chicks, The'",00000000000,2020-01-01
Dolly Parton,Jolene,r9lVYyhkqUU,2020-01-01
Donovan,Sunshine Superman,CWtbDnLqUmg,2020-01-01
"Doors, The","Crystal Ship, The",4Bg_iSGHs7k,2020-01-01
"Doors, The","Hello, I Love You",DGr9o_IYYs0,2020-01-01
"Doors, The",Touch Me,B18nwO0WKio,2020-01-01
Dr. Horrible,My Freeze Ray,jI02KoEPH1c,2020-01-01
Drake,Hotline Bling,k38V_MG1ZsE,2020-01-01
Duran Duran,Hungry Like the Wolf,GmzRIaRCo_M,2020-01-01
Edwin McCain,I'll Be,fMekk3ND7Uw,2020-01-01
Eminem,Love the Way You Lie ft. Rihanna,HChbNQd8yjs,2020-01-01
Evanescence,My Immortal,Dv4s4KFptCE,2020-01-01
Extreme,More Than Words,svzLPvd6b9k,2020-01-01
Fall Out Boy,"Sugar, We're Goin Down",6vWIM0AjPNc,2020-01-01
Finger Family,Finger Family Song,6c4PZerJI3M,2020-01-01
Five Little Monkeys,Five Little Monkeys,oyYvqANIXUk,2020-01-01
Fleetwood Mac,Dreams,RpvbNiC6u_4,2020-01-01
Fleetwood Mac,Landslide,GjaVueSGx20,2020-01-01
Foo Fighters,Everlong,CpBWX6PySsE,2020-01-01
"Foundations, The",Build Me Up Buttercup,0TvbvdSQQWU,2020-01-01
Frank Sinatra,Fly Me To The Moon,VvjWl7lvrnk,2020-01-01
Fuel,Hemorrhage (In My Hands),_t2NYGzTB70,2020-01-01
Fuel,Shimmer,6WQQvg1s7cU,2020-01-01
Garbage,I Think I'm Paranoid,2rHl7pUITho,2020-01-01
Garth Brooks,Friends in Low Places,yUzq9Q1tPxE,2020-01-01
Gary Jules,Mad World,WpjyAZtKd2U,2020-01-01
Ghost,Cirice,GZGB_2BLmb4,2020-01-01
Ghost,Dance Macabre,YACziPBPF0M,2020-01-01
Ghost,Square Hammer,6N-SI1eN1IA,2020-01-01
Godsmack,1000hp,1vTdT5DAtmI,2020-01-01
Green Day,Basket Case,kfOvVxvXQ0w,2020-01-01
Green Day,Redundant,0zVEta7d6vo,2020-01-01
Green Day,Reject,5dlVkL1Uymc,2020-01-01
Green Day,She,KlI2DgW-2O4,2020-01-01
Greentea Peng,Downers,nWIPPkODrxM,2020-01-01
Guns N' Roses,Sweet Child O' Mine,FtI0tcxl7LU,2020-01-01
Guns N' Roses,Welcome To The Jungle,6DqkVVTaepI,2020-01-01
Halestorm,Here's To Us,_Cf6VQd8O7c,2020-01-01
Halsey,Eyes Closed,odDA2rs-G9M,2020-01-01
Halsey,Lilith,9mbfkYUEjMs,2020-01-01
Halsey,Nightmare,6iHo98p2RDc,2020-01-01
Halsey,Without Me,_QC9OSgbmC8,2020-01-01
Hamilton,You'll Be Back,NeyIh_uFilY,2020-01-01
Harry Nilsson,Without You,X6VZysvEX6U,2020-01-01
Henry Hall,"Teddy Bear's Picnic, The",C21X4J_0oMA,2020-01-01
Hocus Pocus,I Put a Spell on You,41griX6igRc,2020-01-01
Hole,Celebrity Skin,w9d3Q9fhIwk,2020-01-01
Hole,Doll Parts,ARTL7Yesu7w,2020-01-01
Hole,Jennifer's Body,-l1z9fxPphU,2020-01-01
Hole,Miss World,DSbWXlbZSxc,2020-01-01
Hole,Violet,Og6TN25-Qgw,2020-01-01
Hozier,Arsonist's Lullabye,jP9DClLyfWY,2020-01-01
Hozier,Take Me to Church,2bb67GtsI80,2020-01-01
Hozier,Too Sweet,hikzbv4pKp8,2020-01-01
"Hush Sound, The",Carry Me Home,WqIBuuyPoBA,2020-01-01
Incubus,Drive,8SRvGYvZ2S8,2020-01-01
Indigo Girls,Closer to Fine,cekzjE77LrY,2020-01-01
Iron Maiden,Fear of the Dark (Live),Mejh32bBtmU,2020-01-01
Iron Maiden,"Number of the Beast, The",yT2SKNcE6U0,2020-01-01
Janis Joplin,Me And Bobby McGee,mCKGrnbWsF0,2020-01-01
Jay-Z ft. Alicia Keys,Empire State Of Mind,52WbRVGAUBI,2020-01-01
Jefferson Airplane,White Rabbit,IU37361p5MQ,2020-01-01
Jessie Ware,Free Yourself,83-VI8MRIik,2020-01-01
Jo Dee Messina,Lesson In Leavin',GW2XwKNwWqg,2020-01-01
John Legend,All of Me,kr8wPkdHFA0,2020-01-01
John Legend,Ordinary People,I93Xg1aZFEQ,2020-01-01
Johnny Cash,Ring of Fire,ei-VpgPozgQ,2020-01-01
Journey,Lights,SQRHmfj2QO0,2020-01-01
Joy Division,Atmosphere,2AJrQGT5yHc,2020-01-01
Joy Division,Love Will Tear Us Apart,LL2pc7L4H0E,2020-01-01
Justin Timberlake,Can't Stop The Feeling,391uC33uI94,2020-01-01
K.D. Lang,Hallelujah,U3QdWHvaBQc,2020-01-01
Kate Bush,Running Up That Hill (A Deal With God),UPd80vvFNtY,2020-01-01
"Killers, The",Mr. Brightside,c1X3Lg7RVkk,2020-01-01
Laura Branigan,Gloria,y4gtIRSt1Z4,2020-01-01
"Lion King, The",Hakuna Matata (Duet),tcuP-GHt5U0,2020-01-01
Lipps Inc.,Funkytown,YMPSqTx8jUM,2020-01-01
Lita Ford & Ozzy Osbourne,Close My Eyes Forever,XreFuKhow8Y,2020-01-01
Live,All Over You,lF4Hvn8GWeY,2020-01-01
Live,I Alone,A_soKxQslo0,2020-01-01
Live,Lakini's Juice,CuuwHmMGP8U,2020-01-01
Lou Rawls,You'll Never Find,19xoN8DKbJ4,2020-01-01
Machine Gun Kelly,I Think I'm OKAY,m-Yy4RAC8Kg,2020-01-01
Mad Season,Wake Up,CIOI1qpE6WE,2020-01-01
"Mamas & the Papas, The",California Dreamin',paTYxzcjOBU,2020-01-01
"Mamas & the Papas, The",California Dreamin' (Duet),O4yMSSrhZ5c,2020-01-01
Matchbox Twenty,Push,PIfE9VpHIdY,2020-01-01
Matchbox Twenty,Real World,fSK7axkd5yY,2020-01-01
Meredith Brooks,Bitch,EnbF6cJoPLw,2020-01-01
Metallica,Enter Sandman,VevrCwTQVfs,2020-01-01
Metallica,Master of Puppets,qfDunE-V8lg,2020-01-01
Metallica,Nothing Else Matters,jEJlv9YcecM,2020-01-01
Metallica,"Thing That Should Not Be, The",hkJVQrkQ7B0,2020-01-01
Metallica,Trapped Under Ice,RMj8Knp_CTQ,2020-01-01
Michael Jackson,Thriller (no Vincent Price),OwHMgQVWhLc,2020-01-01
Michael Jackson,Thriller (w Vincent Price),fod0TRI14nk,2020-01-01
MIKA,Grace Kelly,ib_PhEzRqTw,2020-01-01
Miranda Lambert,Bluebird,OmR5ao45UHc,2020-01-01
Mitski,A Pearl,Jc66OfkIpbI,2020-01-01
Mitski,I Bet on Losing Dogs,FcrvzRaDGHY,2020-01-01
Mitski,Nobody,64gK32or-Fc,2020-01-01
Monster Magnet,Negasonic Teenage Warhead,G1vZsSfcH3k,2020-01-01
"Mountain Goats, The",Color in Your Cheeks,Ki485Owqg08,2020-01-01
"Mountain Goats, The",Going to Georgia,7Z5GCIpPmhs,2020-01-01
"Mountain Goats, The",This Year,BlR2XTUbuEk,2020-01-01
Muse,Feeling Good,yIMfwELwzpU,2020-01-01
Muse,Pressure,mGnH0Pkuvbg,2020-01-01
My Chemical Romance,Blood,XBBoQ3QtinI,2020-01-01
My Chemical Romance,Cancer,6FXr2kw8H8c,2020-01-01
My Chemical Romance,Cemetery Drive,eCcrc3Bsoy4,2020-01-01
My Chemical Romance,Dead!,92qBGFOnOzA,2020-01-01
My Chemical Romance,Famous Last Words,U2VJo4bA9y8,2020-01-01
My Chemical Romance,"Ghost of You, The",Zjj7hqMSL7U,2020-01-01
My Chemical Romance,Helena,dKHgqVOAOJ4,2020-01-01
My Chemical Romance,I Don't Love You,609O0qqdp44,2020-01-01
My Chemical Romance,I'm Not Okay (I Promise),GO7T7vaW7L4,2020-01-01
My Chemical Romance,Mama,1kBDID9rZDM,2020-01-01
My Chemical Romance,Thank You for the Venom,SeLacxciGC4,2020-01-01
My Chemical Romance,Welcome to the Black Parade,EkJ2NL6xpcc,2020-01-01
My Chemical Romance,You Know What They Do to Guys Like Us...,AOc8F5pw1_Q,2020-01-01
Nancy Sinatra,These Boots Are Made for Walkin',YsLbokazHRA,2020-01-01
Nathan Evans,Wellerman,PD6ippYQ434,2020-01-01
Nathaniel Rateliff & The Night Sweats,Howling At Nothing,llNaUiA6SiM,2020-01-01
Neil Diamond,"Cherry, Cherry",mdqt2YpzyeE,2020-01-01
Neil Diamond,Forever In Blue Jeans,aJsLBQC-6pA,2020-01-01
Neil Diamond,Sweet Caroline,4Vgstvv3u1M,2020-01-01
New Order,Age of Consent,RenNMTbnXHQ,2020-01-01
New Order,Bizarre Love Triangle,UiKvT1mP9kg,2020-01-01
New Order,Blue Monday,reV-j63gnOI,2020-01-01
New Order,Blue Monday '88,_g62DAfdaII,2020-01-01
New Order,Leave Me Alone,QDODIZlTu9k,2020-01-01
New Radicals,You Get What You Give,mTdOkqzkrQg,2020-01-01
Nicki Minaj,Stupid Hoe,YjrTzVOsZjc,2020-01-01
"Nightmare Before Christmas, The",Jack's Lament,oBUOnvZYINw,2020-01-01
"Nightmare Before Christmas, The",What's This,Pqvdcnk48LM,2020-01-01
Nine Inch Nails,All The Love In The World,MRMlBfv_vEs,2020-01-01
Nine Inch Nails,"Big Come Down, The",g5ckzotsMlE,2020-01-01
Nine Inch Nails,Even Deeper,0-lkP7pSaSc,2020-01-01
Nine Inch Nails,Every Day Is Exactly The Same,6YuQmZEBmnM,2020-01-01
Nine Inch Nails,"Fragile, The",0TE_IvVBj2I,2020-01-01
Nine Inch Nails,"Great Below, The",tJYPvC1MSYU,2020-01-01
Nine Inch Nails,"Hand That Feeds, The",Jsl3Z_7oFaQ,2020-01-01
Nine Inch Nails,"No, You Don't",Im53xDlGSSk,2020-01-01
Nine Inch Nails,"Perfect Drug, The",nA0TqmNRErg,2020-01-01
Nine Inch Nails,Please,TTqlqXbW8Zo,2020-01-01
Nine Inch Nails,We're In This Together,mIPml1pdBF8,2020-01-01
Nine Inch Nails,Where Is Everybody,OMXQndaT2k8,2020-01-01
Nirvana,Come As You Are,tiIaKVCZFkQ,2020-01-01
Nirvana,Come As You Are (Unplugged),0kmb8I7_SLc,2020-01-01
Nirvana,Heart Shaped Box,ihNBQQ_rkao,2020-01-01
Nirvana,"Man Who Sold The World, The (Unplugged)",VnNtYp4gMrM,2020-01-01
Norma Tanega,You're Dead,Ia3oCcMT560,2020-01-01
Orgy,Blue Monday,bXgQfRpK6mo,2020-01-01
Outkast,Dracula's Wedding,tK2DyRjgWR0,2020-01-01
Pantera,Cowboys from Hell,E6euUkGgAw4,2020-01-01
Paris Paloma,Labour,nVD8ISqWrQE,2020-01-01
Patti Smith,Because The Night,4jSHaK9KNDI,2020-01-01
Pearl Jam,Animal,obwvoPQiz10,2020-01-01
Pearl Jam,Corduroy,V1B9_NAAeao,2020-01-01
Pearl Jam,Go,w5tY7-B1f2M,2020-01-01
Pearl Jam,Jeremy,tASl6cyQZ1w,2020-01-01
Pearl Jam,Rearviewmirror,Ff1Ru-qGYEM,2020-01-01
Phantom of the Opera,Phantom of the Opera (Duet),xRPs49JqUrs,2020-01-01
Pinkfong,Baby Shark,YshfhiaZzkw,2020-01-01
Pistol Annies,I Feel a Sin Comin' On,OpRVUmYGFcA,2020-01-01
Pitch Perfect,Cups (When I'm Gone),mNL7iE-CxXA,2020-01-01
"Presidents of the USA, The",Lump,ZjB8ybPyPO8,2020-01-01
"Presidents of the USA, The",Peaches,5-CS4TZVfo0,2020-01-01
Pulp,Like a Friend,EABhbJ6t5r4,2020-01-01
Queen,Bohemian Rhapsody,9Lxm0iSnKNc,2020-01-01
Queen,Don't Stop Me Now,G962z-4OL9E,2020-01-01
Queen,I Want To Break Free,y_IIuMX0rHA,2020-01-01
Queen & David Bowie,Under Pressure,ezCqqX5J3pY,2020-01-01
Queens of the Stone Age,Feet Don't Fail Me,cg_t8UDpXGk,2020-01-01
Queens of the Stone Age,Go With The Flow,TW-XM3hw8do,2020-01-01
Queens of the Stone Age,I Sat by the Ocean,Bl14ODSorxI,2020-01-01
Queens of the Stone Age,If Only,8NgA1Lb7UkA,2020-01-01
Queens of the Stone Age,In My Head,IvF6bnUHuC4,2020-01-01
Queens of the Stone Age,In The Fade,pE1YB-ASEs8,2020-01-01
Queens of the Stone Age,Kalopsia,QLjowe3FXtw,2020-01-01
Queens of the Stone Age,Keep Your Eyes Peeled,eyKZ6Ga5XDM,2020-01-01
Queens of the Stone Age,Like Clockwork,XZgvhdMapQM,2020-01-01
Queens of the Stone Age,Little Sister,VV98TsEE804,2020-01-01
Queens of the Stone Age,"Lost Art of Keeping a Secret, The",d9I9HvQUxac,2020-01-01
Queens of the Stone Age,Made to Parade,N2IMUXZaCfE,2020-01-01
Queens of the Stone Age,Make It Wit Chu,-BdSHiiqS9o,2020-01-01
Queens of the Stone Age,Misfit Love,Kws9gnHj_rE,2020-01-01
Queens of the Stone Age,Obscenery,3HDIfn3bCcg,2020-01-01
Queens of the Stone Age,Smooth Sailing,7Q4MU-qvbcM,2020-01-01
Queens of the Stone Age,Un-Reborn Again,WBTbH2X9mc0,2020-01-01
Queens of the Stone Age,"Vampyre of Time and Memory, The",eJGuxefbhgY,2020-01-01
Radiohead,All I Need,yIJ6QxJZQ_k,2020-01-01
Radiohead,Creep,fgt1YxQV8V4,2020-01-01
Radiohead,Idioteque,XGq-T5uWNN4,2020-01-01
Radiohead,Jigsaw Falling Into Place,7a_ZsCperIU,2020-01-01
Radiohead,Karma Police,B4-H-3lSy6w,2020-01-01
Radiohead,Optimistic,1OHFG3QDqHU,2020-01-01
Radiohead,Paranoid Android,7-ucPTAdvf4,2020-01-01
Radiohead,Reckoner,7ivSOnRqBXo,2020-01-01
Ray Parker Jr.,Ghostbusters,c5BjapvUndQ,2020-01-01
Rehab,Bartender Song (Sittin' at a Bar),V_4AF4bPbbo,2020-01-01
Rob Zombie,Dragula,XJu4cu-C-gM,2020-01-01
"Rocky Horror Picture Show, The",Time Warp,Jg4FyXJDg9c,2020-01-01
"Rolling Stones, The","Paint It, Black",fBMGy4d9XZw,2020-01-01
"Rolling Stones, The",Sympathy for the Devil,7vJOoY1tjvY,2020-01-01
"Romantics, The",What I Like About You,Y_1OhDLPwkM,2020-01-01
Rush,"Spirit of Radio, The",djgndCJ2hzY,2020-01-01
Sam Smith,I'm Not the Only One,XcZX89Z0nVA,2020-01-01
Seven Mary Three,Cumbersome,1rNQOtdIOM0,2020-01-01
Shania Twain,That Don't Impress Me Much,LCg8vFCu8Ds,2020-01-01
She Wants Revenge,Tear You Apart,W7emb0VUNO8,2020-01-01
Sheryl Crow,Soak Up the Sun,Y4O99Nq1wTE,2020-01-01
Simple Minds,Don't You (Forget About Me),wZT1WjGUxjY,2020-01-01
Sir Chloe,Michelle,50TNx49KNwc,2020-01-01
Skid Row,18 And Life,3k5jPmWBcrM,2020-01-01
Smash Mouth,All Star,ABOYo7ioQJo,2020-01-01
Soft Cell,Tainted Love,WGbHRHRYo20,2020-01-01
Sonny And Cher,I Got You Babe (Duet),xm-oiJHg5Tk,2020-01-01
Soundgarden,Black Hole Sun,eL3XAPuKaAo,2020-01-01
Soundgarden,Burden In My Hand,eHSBoDiNKUo,2020-01-01
Soundgarden,"Day I Tried To Live, The",P7h5iY58jRA,2020-01-01
Soundgarden,Fell On Black Days,pgjpSF3IMvU,2020-01-01
Soundgarden,Outshined,WXygvUbh31Y,2020-01-01
Soundgarden,Room A Thousand Years Wide,G6xAJVXBylE,2020-01-01
South Pacific,Honey Bun,WzVhpSESojg,2020-01-01
Steven Universe,"It's Over, Isn't It",vlX1hDw4Oek,2020-01-01
Stevie Nicks and Tom Petty,Stop Draggin' My Heart Around,UvdzJjC1-Xw,2020-01-01
Stevie Nicks and Tom Petty,Stop Draggin' My Heart Around (Duet),zAN6F35YOJA,2020-01-01
Stevie Wonder,Part-Time Lover,qh3_4pGioHk,2020-01-01
Stevie Wonder,Superstition,7kWhaDjtY5A,2020-01-01
Stone Temple Pilots,All in the Suit That You Wear,hStGUT5G9hg,2020-01-01
Stone Temple Pilots,Big Empty,7nASPRisc8g,2020-01-01
Stone Temple Pilots,Creep,xJMOoJftxhg,2020-01-01
Stone Temple Pilots,Interstate Love Song,0G4khFOKSaU,2020-01-01
Stone Temple Pilots,Plush,CaEOO19_fNo,2020-01-01
Stone Temple Pilots,Wonderful,pxifxbf5oIM,2020-01-01
Sugar Ray,Every Morning,1G7Fvf_r9tQ,2020-01-01
Sugar Ray,Fly,P88WqShKLM4,2020-01-01
Sugar Ray,Someday,MeOdauPAOv4,2020-01-01
Sugar Ray,When It's Over,1PB2jyG0UHU,2020-01-01
Supertramp,Bloody Well Right,3wZ4cM9lpvw,2020-01-01
Supertramp,Breakfast in America,K3HTvyCpEd0,2020-01-01
Supertramp,Dreamer,fDrhPqQmtGY,2020-01-01
Supertramp,Give a Little Bit,BPZjSxFtLTU,2020-01-01
Supertramp,Just Another Nervous Wreck,ozxMh-qvyJM,2020-01-01
Supertramp,"Logical Song, The",pceoIMAtmsc,2020-01-01
Supertramp,School,EP_izEwAhqI,2020-01-01
Supertramp,Take the Long Way Home,JXcnyXN8DDo,2020-01-01
Suzanne Vega,Luka,h6GfWSJMsVw,2020-01-01
Suzanne Vega,Tom's Diner,MYWz3oMd4Lg,2020-01-01
System of a Down,Aerials,kfsWXM3Yit8,2020-01-01
System of a Down,Roulette,DnXvyRWQvNA,2020-01-01
System of a Down,Spiders,64lBQYxaREE,2020-01-01
t.A.T.u.,All the Things She Said,yQW-yNAZZAc,2020-01-01
Talking Heads,Burning Down the House,qnutIQTO6dI,2020-01-01
Talking Heads,Psycho Killer,jF2SQJ6bN9Y,2020-01-01
Taproot,Calling,a3A8IT01lKA,2020-01-01
Tarja,I Walk Alone,a6O07IZGgU4,2020-01-01
Taron Egerton,I'm Still Standing (from Sing),rHO9fMB_tAg,2020-01-01
Tears for Fears,Everybody Wants to Rule the World,8JCsU3rXPyE,2020-01-01
Tears For Fears,Mad World,p-WMvkT1QHE,2020-01-01
Tenacious D,Fuck Her Gently,QqMaucK9rFM,2020-01-01
Tenacious D,Kickapoo,H9L7WIjnie8,2020-01-01
Tenacious D,Tribute,GQ5-YiMOru4,2020-01-01
They Might Be Giants,She's an Angel,6gZNGgwMWYA,2020-01-01
Tina Turner,What's Love Got to Do with It,uwD223bQDHI,2020-01-01
Toadies,Possum Kingdom,cHs5gzAqzyg,2020-01-01
Toby Keith,How Do You Like Me Now,uDjmxD0YlTk,2020-01-01
Tom Waits,Way Down in the Hole,keo420kUADk,2020-01-01
